"Path","SHA256","Size"
".cursor\settings.json","4A830A5AF1E3680FDFBB32689A7648639FE679A18525C73CDE1D1CA680D32B18","67"
".dockerignore","326D5C8C8D6031C1DC0AC74753A8CAE8651851A5A5847F56A4DCE1CEC3087983","219"
".env","46EA41D6028F50BC699BE099128ACD856409D546EC91E2839E488C75373225A2","3577"
".env.example","6C516D13A887D22F1316E31454F3C74446908F179D2D15F460AAFF4B4B70A3A3","3740"
".env.local","BC9644663A34831F773A416D1CB7EEF48B1E4F0B8127C946AF745044FC49BF1A","4478"
".env.prod","879B21A0A641F1EA6104EB1104847676ED4655EE32EFC757976F1BB7F7D13C45","3641"
".env.prod.bak","D114435D32A32BFBFCD4EE02B806C08EFE7A3FB3702139DBA1E66FD63B9A1519","10448"
".env.prod.example","0D1EFE0AD69711B362B14632A4D5DEE5B5CB7B8788E51581A30BFF5991A6767B","1114"
".env.prod.local_backup","3A1314148963F85E0660A87EF616943AC48A4F2F9727F9AAD04780B50A783519","5083"
".env.test","A9EC5821C1194889A62C05655D97E236F89E45D2914BFB9924D417CC984862C0","576"
".gemini\settings.json","4F480B55884846E07C6A8B984222FD5BA2AC9BA0267F6F3181A9781AFEDB8108","1451"
".github\commands\gemini-invoke.toml","F773663CAD35F08A65E5FC658352217C94664F0397B9B05C64538EDC1B606D08","6599"
".github\commands\gemini-review.toml","AFF00A4715FAFE7A7FA089470578E5C04A4B37457957FD6933A47ECEEEEF9653","9912"
".github\commands\gemini-scheduled-triage.toml","45371C3D87FB0F8FD2CBF4F22DCAEBEA8E621F2F0D7D75B2502112CC76F68CBE","6372"
".github\commands\gemini-triage.toml","4F15EE983568976C9055F29A42D89EB7A2549D421AEBDF0B0C969764999E08FF","1469"
".github\workflows\deploy-to-ionos.yaml","70D478BFFB94072EAB7CA007120B10A0EADBF49CFFF45811C134F97BABDA54EC","4425"
".github\workflows\deploy.yml","67E8B033A15C9152C63930A5650A5854580D38379D723C8F3236405FB2C95DE1","3952"
".github\workflows\gemini-dispatch.yml","B82B583294B86CD87B17EDC1475F32BDF63A1B3AC20BD306B8C78A0893875F01","7802"
".github\workflows\gemini-invoke.yml","5763AE240C755A1D46877A59DEA24E5EAF2F36051224A9CECDBF29892DBC4613","4519"
".github\workflows\gemini-review.yml","5E75A3387CCA49F2A4FCA3FDD11C8F5F840CFC94A223C4FE197E317930B0F9DB","4091"
".github\workflows\gemini-scheduled-triage.yml","84042482186213A80A7DFC599668D0EB4DCE5B33C925646E107C46F70E884403","8097"
".github\workflows\gemini-triage.yml","5C0366FDCED3C0EBA565FDCC2B1EDACC2EB46584CE9329A9EF76DAAB0FA4F52C","6272"
".github\workflows\main.yml","3AC9760BCE301255C78ACDE4086F640784892F9BA5A12F6059FA80BEEB1E469C","1361"
".github\workflows\Realms2Riches-build.yaml","BE0CD754BCFAC3117F27A58F2A8DDD6F34EE1F28F6F59FF40BC30482ACD7FE56","1359"
".github\workflows\Realms2Riches-orchestration.yaml","FCA459D11A2C6F0C10E68818482D81FD8D6043F752D7E6C1D0A23BA173816155","1851"
".gitignore","531C3FFBE9B947BE12A53B71675834A477852B213B41EC301A932BC2308F38E5","675"
".pre-commit-config.yaml","4A721413CD8F727CA08031FB8B0A29403DE2463196AE8898D4361F8393E274CD","223"
".pytest_cache\.gitignore","E7C6BB30148CF667606DCD63E7CA77ACAA3CFB0C8303BF09E6419E1E1669DC6D","39"
".pytest_cache\CACHEDIR.TAG","37DC88EF9A0ABEDDBE81053A6DD8FDFB13AFB613045EA1EB4A5C815A74A3BDE4","191"
".pytest_cache\README.md","420E808D79A6C25D3CDA0AF33BC4782314A14949866682C68CE8149E89B66B70","310"
".pytest_cache\v\cache\lastfailed","948EFB6A372E38A3BA73955F4AD26BD6E47D2D79FEC42DD5C7FBC85989935DC6","5760"
".pytest_cache\v\cache\nodeids","A52FFD8FBC9835F47B4448500D84110DDA95716D07C99C0091C798682953760E","15511"
".ruff_cache\.gitignore","9E3A60F1E6EC4AE60215C11D54B171392745EC25E9DDED433D5BD921363AF316","35"
".ruff_cache\0.15.0\10429477058641287356","93589B8FBCFE8CE8A61D67E91C1FBC8F85EBEA19D4FA8BC0DF17F7DE26B939DF","254"
".ruff_cache\0.15.0\10609002224661207162","8D9F4F4F6918A520F34B771A9DC8A351133D08BA5FA54491222A9AD5BA998407","75"
".ruff_cache\0.15.0\11305008469366948465","E510DA605257D6B904994F9B08884FEDD72BB5E4178333543FA2C51E837A52E1","268"
".ruff_cache\0.15.0\11534385321876501848","920C43711BCB0C0007351D33DA2305F4068CD8DB1F50F653002DF56A0656215C","215"
".ruff_cache\0.15.0\11908295110654013226","993A4E7CACB2FCFF9839D2606EAAAE292E53BD61B055A4AA01C5DB88A20B1E50","534"
".ruff_cache\0.15.0\13257645943615424740","A7DDFF147AAE65508EF6DA872A516FFB34A234E8705F721566FBC280655F998B","3364"
".ruff_cache\0.15.0\13423669278911951334","16A8EFAA91E03A2F0A288797CCF1F1FA97BE71C342C79A5FA8796CBD552A1E5C","2842"
".ruff_cache\0.15.0\14255311001564266593","E88A6801DEA41014F664632D83CC141FE094C57F677DD70F4DA849F5D6E09E87","615"
".ruff_cache\0.15.0\14610251934441328545","65E8D22CC9F43494731C5DF8868035CDC126EA0D67628FBA9BF520B9792B8A22","245"
".ruff_cache\0.15.0\1754078678844987345","4AF18730E8705F7549996154FA5B44BCB5B8D2B48EAD5BB1D9EE4406BD2DA0ED","86"
".ruff_cache\0.15.0\18266939124156315940","CAD48442F10FCE9A278C3C0B86D3844431A6A7F8480C3E15DAAC2D0D296CA910","125"
".ruff_cache\0.15.0\1854523608824544812","AC6EF3B5AA25FCB900CF4113D3FE651064779E9E72A7DF3A699D9FD677C734B7","253"
".ruff_cache\0.15.0\4697269537285474690","6FC5BE6789F4E151A471E77D1AB2C4153BE7F83A354377A6AFEAF196700442A3","321"
".ruff_cache\0.15.0\6097146062499883472","6E158B22994BFB85F680D19B78CE27D51D861F531FFC2CD370ABE3013B0EAA88","98"
".ruff_cache\0.15.0\6899289163106165416","1D4C55F1409B65B3DFD88E7633CE6DD0CEAEDE2C3CFE6B196B5D42A8B1C48528","78"
".ruff_cache\0.15.0\8078976969471892784","07769029FECA2479B6FE46512A9E346C033A656BE1C23E30B12C7052B8C94F09","123"
".ruff_cache\0.15.0\8250851301217799729","15C094C7B7C0E798A50B1FA3C3DE61CE866E9B340FFC0C130988BC31CD75088F","135"
".ruff_cache\0.15.0\9151594410569168365","2D64E4E11407436AD6C3E589279939AC5C961477D7DB49780B459A65CFAFC215","140"
".ruff_cache\0.15.0\9204283851939121486","B3E738F054819FA16B2AA9DE443970F2D8B760815A50D6839BC17BAF48DA8C45","114"
".ruff_cache\CACHEDIR.TAG","5953156D7E0C564A427251316EAF26F8870E6483AE2197F916B630E4F93E31AE","43"
"agents\configs\architect_planner.yaml","F3F9A202535B9AC36DEF851B5756CAFD7D2FD218A0E1E6F5955C2440EAEE1165","1098"
"agents\configs\code_engineer.yaml","25830F515E3E965C192D0368FB2733D5F086BCB948073B0A7834E14460DE0B77","1168"
"agents\configs\devops_engineer.yaml","5200C40F650AC7169D5A7D11041F8B37359C8416820248A0500F90F0580FBD79","1260"
"agents\configs\marketing_agent.yaml","34B58787F9291CA8D545F1270993D0CFF63E42323B79E3873A39E1D27C7C1636","1145"
"agents\configs\qa_engineer.yaml","133EAE6DA9619C80E07305060A5B3687E8D157311B8F3776FFFD201AB2889A97","1171"
"agents\configs\revenue_agent.yaml","7EC87AC259AED56626B95870BBACDDB43888B3A595184244986D4C9E0D87BACD","1183"
"agents\prompts\architect_planner_system_prompt.md","26E8E4ED59D804CCA484D12B1796D601807091A828B8B39EC8D4C77F68DB5CCD","2304"
"agents\prompts\code_engineer_system_prompt.md","43856B430F3E3D1029FBC9BD8A2D05BD9EBEC5AED6FA92541EE0279244D57167","2163"
"agents\prompts\snippets\plan_execute_verify.md","AF6A442353037DDF46BDBAD9414CFB7FFB53F4B09E1BA89E6081FFBCC4F06DD1","1206"
"batch_scrape.js","CA6483A348220F682E0819D861C5A915E3F5969E762B8717942B60BE0A1A6EEC","4531"
"build_exe.spec","BBA431D75F2F38778B842EAFB1DC42518BD1CF4282D931055FE36B62A5C338B7","1391"
"bundle_repo.ps1","A6957813C968E3265567DD7703650A930800FE080E17986AAF889B557F3EB578","5769"
"bundle-repo.ps1","A6957813C968E3265567DD7703650A930800FE080E17986AAF889B557F3EB578","5769"
"CONTRIBUTING.md","CAC30CA997C8B396EF93FDDC53F705CAD5072FE089FA7C40913E922D65AC1477","4090"
"core_secondary\.cursor\settings.json","4A830A5AF1E3680FDFBB32689A7648639FE679A18525C73CDE1D1CA680D32B18","67"
"core_secondary\.dockerignore","326D5C8C8D6031C1DC0AC74753A8CAE8651851A5A5847F56A4DCE1CEC3087983","219"
"core_secondary\.env","879B21A0A641F1EA6104EB1104847676ED4655EE32EFC757976F1BB7F7D13C45","3641"
"core_secondary\.env.example","6C516D13A887D22F1316E31454F3C74446908F179D2D15F460AAFF4B4B70A3A3","3740"
"core_secondary\.env.local","BC9644663A34831F773A416D1CB7EEF48B1E4F0B8127C946AF745044FC49BF1A","4478"
"core_secondary\.env.prod","879B21A0A641F1EA6104EB1104847676ED4655EE32EFC757976F1BB7F7D13C45","3641"
"core_secondary\.env.prod.bak","D114435D32A32BFBFCD4EE02B806C08EFE7A3FB3702139DBA1E66FD63B9A1519","10448"
"core_secondary\.env.prod.example","0D1EFE0AD69711B362B14632A4D5DEE5B5CB7B8788E51581A30BFF5991A6767B","1114"
"core_secondary\.env.prod.local_backup","3A1314148963F85E0660A87EF616943AC48A4F2F9727F9AAD04780B50A783519","5083"
"core_secondary\.env.test","A9EC5821C1194889A62C05655D97E236F89E45D2914BFB9924D417CC984862C0","576"
"core_secondary\.gitignore","6871701BA139413380EE8D75F13E6082C2180BFB6A29668740DF8462582ECE45","633"
"core_secondary\.pre-commit-config.yaml","4A721413CD8F727CA08031FB8B0A29403DE2463196AE8898D4361F8393E274CD","223"
"core_secondary\.pytest_cache\.gitignore","E7C6BB30148CF667606DCD63E7CA77ACAA3CFB0C8303BF09E6419E1E1669DC6D","39"
"core_secondary\.pytest_cache\CACHEDIR.TAG","37DC88EF9A0ABEDDBE81053A6DD8FDFB13AFB613045EA1EB4A5C815A74A3BDE4","191"
"core_secondary\.pytest_cache\README.md","420E808D79A6C25D3CDA0AF33BC4782314A14949866682C68CE8149E89B66B70","310"
"core_secondary\.pytest_cache\v\cache\lastfailed","948EFB6A372E38A3BA73955F4AD26BD6E47D2D79FEC42DD5C7FBC85989935DC6","5760"
"core_secondary\.pytest_cache\v\cache\nodeids","A52FFD8FBC9835F47B4448500D84110DDA95716D07C99C0091C798682953760E","15511"
"core_secondary\.ruff_cache\.gitignore","9E3A60F1E6EC4AE60215C11D54B171392745EC25E9DDED433D5BD921363AF316","35"
"core_secondary\.ruff_cache\0.15.0\10429477058641287356","93589B8FBCFE8CE8A61D67E91C1FBC8F85EBEA19D4FA8BC0DF17F7DE26B939DF","254"
"core_secondary\.ruff_cache\0.15.0\10609002224661207162","8D9F4F4F6918A520F34B771A9DC8A351133D08BA5FA54491222A9AD5BA998407","75"
"core_secondary\.ruff_cache\0.15.0\11305008469366948465","E510DA605257D6B904994F9B08884FEDD72BB5E4178333543FA2C51E837A52E1","268"
"core_secondary\.ruff_cache\0.15.0\11534385321876501848","920C43711BCB0C0007351D33DA2305F4068CD8DB1F50F653002DF56A0656215C","215"
"core_secondary\.ruff_cache\0.15.0\11908295110654013226","993A4E7CACB2FCFF9839D2606EAAAE292E53BD61B055A4AA01C5DB88A20B1E50","534"
"core_secondary\.ruff_cache\0.15.0\13257645943615424740","A7DDFF147AAE65508EF6DA872A516FFB34A234E8705F721566FBC280655F998B","3364"
"core_secondary\.ruff_cache\0.15.0\13423669278911951334","16A8EFAA91E03A2F0A288797CCF1F1FA97BE71C342C79A5FA8796CBD552A1E5C","2842"
"core_secondary\.ruff_cache\0.15.0\14255311001564266593","E88A6801DEA41014F664632D83CC141FE094C57F677DD70F4DA849F5D6E09E87","615"
"core_secondary\.ruff_cache\0.15.0\14610251934441328545","65E8D22CC9F43494731C5DF8868035CDC126EA0D67628FBA9BF520B9792B8A22","245"
"core_secondary\.ruff_cache\0.15.0\1754078678844987345","4AF18730E8705F7549996154FA5B44BCB5B8D2B48EAD5BB1D9EE4406BD2DA0ED","86"
"core_secondary\.ruff_cache\0.15.0\18266939124156315940","CAD48442F10FCE9A278C3C0B86D3844431A6A7F8480C3E15DAAC2D0D296CA910","125"
"core_secondary\.ruff_cache\0.15.0\1854523608824544812","AC6EF3B5AA25FCB900CF4113D3FE651064779E9E72A7DF3A699D9FD677C734B7","253"
"core_secondary\.ruff_cache\0.15.0\4697269537285474690","6FC5BE6789F4E151A471E77D1AB2C4153BE7F83A354377A6AFEAF196700442A3","321"
"core_secondary\.ruff_cache\0.15.0\6097146062499883472","6E158B22994BFB85F680D19B78CE27D51D861F531FFC2CD370ABE3013B0EAA88","98"
"core_secondary\.ruff_cache\0.15.0\6899289163106165416","1D4C55F1409B65B3DFD88E7633CE6DD0CEAEDE2C3CFE6B196B5D42A8B1C48528","78"
"core_secondary\.ruff_cache\0.15.0\8078976969471892784","07769029FECA2479B6FE46512A9E346C033A656BE1C23E30B12C7052B8C94F09","123"
"core_secondary\.ruff_cache\0.15.0\8250851301217799729","15C094C7B7C0E798A50B1FA3C3DE61CE866E9B340FFC0C130988BC31CD75088F","135"
"core_secondary\.ruff_cache\0.15.0\9151594410569168365","2D64E4E11407436AD6C3E589279939AC5C961477D7DB49780B459A65CFAFC215","140"
"core_secondary\.ruff_cache\0.15.0\9204283851939121486","B3E738F054819FA16B2AA9DE443970F2D8B760815A50D6839BC17BAF48DA8C45","114"
"core_secondary\.ruff_cache\CACHEDIR.TAG","5953156D7E0C564A427251316EAF26F8870E6483AE2197F916B630E4F93E31AE","43"
"core_secondary\agents\configs\architect_planner.yaml","F3F9A202535B9AC36DEF851B5756CAFD7D2FD218A0E1E6F5955C2440EAEE1165","1098"
"core_secondary\agents\configs\code_engineer.yaml","25830F515E3E965C192D0368FB2733D5F086BCB948073B0A7834E14460DE0B77","1168"
"core_secondary\agents\configs\devops_engineer.yaml","17C6F3A46908B4B982E3A643F8EB80ACC3E14A489FE3CF24F168E79BC0E26D09","1235"
"core_secondary\agents\configs\marketing_agent.yaml","34B58787F9291CA8D545F1270993D0CFF63E42323B79E3873A39E1D27C7C1636","1145"
"core_secondary\agents\configs\qa_engineer.yaml","133EAE6DA9619C80E07305060A5B3687E8D157311B8F3776FFFD201AB2889A97","1171"
"core_secondary\agents\configs\revenue_agent.yaml","7EC87AC259AED56626B95870BBACDDB43888B3A595184244986D4C9E0D87BACD","1183"
"core_secondary\agents\prompts\architect_planner_system_prompt.md","F329F18B5BB5B17A7465E2B016D52ECBDEA708C9EFF141194192E20D4A529D0A","2197"
"core_secondary\agents\prompts\code_engineer_system_prompt.md","43856B430F3E3D1029FBC9BD8A2D05BD9EBEC5AED6FA92541EE0279244D57167","2163"
"core_secondary\agents\prompts\snippets\plan_execute_verify.md","AF6A442353037DDF46BDBAD9414CFB7FFB53F4B09E1BA89E6081FFBCC4F06DD1","1206"
"core_secondary\batch_scrape.js","CA6483A348220F682E0819D861C5A915E3F5969E762B8717942B60BE0A1A6EEC","4531"
"core_secondary\build_exe.spec","BBA431D75F2F38778B842EAFB1DC42518BD1CF4282D931055FE36B62A5C338B7","1391"
"core_secondary\CONTRIBUTING.md","CAC30CA997C8B396EF93FDDC53F705CAD5072FE089FA7C40913E922D65AC1477","4090"
"core_secondary\data\affiliates\affiliates.json","4AE44230E022A1C6EFDFB5DF425D6EE0873AF2949BBAD6765D7EB5692EF69880","420"
"core_secondary\data\affiliates\Click_Funnels\academy_blueprints.json","7568F35B5A3BC85BEF9A37082A5F1D481E70FE8252E6158714E131F6E40288EE","815"
"core_secondary\data\affiliates\Click_Funnels\Affiliate_Agreement.md","93F32EA0D4FDB970AE4B69841B2DD9988A6DC3F18497A9FA043C00B313504F93","28283"
"core_secondary\data\affiliates\Click_Funnels\campaigns.json","CFCD281634971ABF311A2F9933FB2792EB10A3F27A7B982783E807AFB1D84DD9","1407"
"core_secondary\data\affiliates\Click_Funnels\workflows_automated.json","40C4DA590141944EEEB29F910D639DD413D67CAA42365DA35E47668269234D13","28734"
"core_secondary\data\assets\1_Comma_Club_Workbooks_and_Assets\Workbooks\CF_One Comma Club_Workbook_Day 1.pdf","6C15AAD69D445E119AEAD05D6E955137ACD72D92BFEFCF923F71F11128A1D6CC","72432644"
"core_secondary\data\assets\1_Comma_Club_Workbooks_and_Assets\Workbooks\CF_One Comma Club_Workbook_Day 2.pdf","038C5CB24061D5B85FBF41071E6D803C1F63D3ACAD57DA517F25D09765E71B63","46350197"
"core_secondary\data\assets\1_Comma_Club_Workbooks_and_Assets\Workbooks\CF_One Comma Club_Workbook_Day 3.pdf","2A39D563A35DC38D108D45944266B68434881EB1F42C703D95FB870CA5AE8108","25569748"
"core_secondary\data\assets\1_Comma_Club_Workbooks_and_Assets\Workbooks\CF_One Comma Club_Workbook_Day 4.pdf","E122F8498D6974CC9AAB324E42E06526A8E1500FDD850D5F54699CE442E791A9","45458656"
"core_secondary\data\assets\1_Comma_Club_Workbooks_and_Assets\Workbooks\CF_One Comma Club_Workbook_Day 5.pdf","A56E9AD189EEE3FE157607E67532B88E0205520292B7DA1CDC6BCB6B6AA14270","50865804"
"core_secondary\data\assets\3_Months_for_99_Assets\Email_Assets\Email_Swipes.md","F99A7F25D2FC74446D38918379DB2FDF1BF168677ED04053FF601CC5AACADA7F","2509"
"core_secondary\data\assets\3_Months_for_99_Assets\Image_Assets\1080x1080_3_99_Image_02.png","F6AFCD68C47B2EA2AE6318997C959B1570081935FBA2A8BCE90BBF49AFC5119C","588508"
"core_secondary\data\assets\3_Months_for_99_Assets\Image_Assets\1080x1080_3_99_Image_03.png","90AC7321A0B9DA1C797F2B167F017C3430FEEF08CC936BF7375587D56EAC889A","1594880"
"core_secondary\data\assets\3_Months_for_99_Assets\Image_Assets\1080x1080_3_99_Image_04.png","056E69180AFA4872867B5435B75D3DBE75F4B86EDC53ED882AAFC7BF136C9EEF","466193"
"core_secondary\data\assets\3_Months_for_99_Assets\Image_Assets\3_Months_for_99_Image_01.png","E784287BA310C336F74BE5C1F99CEF150A64BF2EAF10446EFF96E9A6D99900A0","683952"
"core_secondary\data\assets\3_Months_for_99_Assets\Image_Assets\story_3_99_Image_05.png","906A903B447D368A3D1660E992A939D0B9EE906FDC6300CF9B8F6E87412449F3","973300"
"core_secondary\data\assets\3_Months_for_99_Assets\Image_Assets\story_3_99_Image_06.png","E80AD3F4FD4DBAD74EE40DB444A2A5982BE70435BF31284F1BD68DAE1ECF7A0C","718893"
"core_secondary\data\assets\3_Months_for_99_Assets\Image_Assets\story_3_99_Image_07.png","836853143D283B7E71373A7264B997BFA2AA09595AB35F12B1649D1C85039C3A","2835577"
"core_secondary\data\assets\3_Months_for_99_Assets\Image_Assets\story_3_99_Image_08.png","CD04DECA616938C164BEF305770F2F422EBBDF93A579574E58A5AB7A01AE38BF","549263"
"core_secondary\data\assets\branding\forge_logo.png","B5B9B60D96F38E0D0AE2D6F82A6CF505A5B1A2DA4BC2AE6CB1C18DA5764BEF40","3275135"
"core_secondary\data\assets\Click_Funnels_Free_14_Day_Trial_Assets\Email_Swipes\Email_1.md","A212123EDAA5A952E7E560735D19232D5B0A10732270188F51149F7B3F45D067","914"
"core_secondary\data\assets\Click_Funnels_Free_14_Day_Trial_Assets\Email_Swipes\Email_2.md","8D8BEC8BDD9D875AB52D6E3892BA109CE3043839FB3DD93C70B0244BF32DB4CD","1281"
"core_secondary\data\assets\Click_Funnels_Free_14_Day_Trial_Assets\Email_Swipes\Email_3.md","CCA35E88D0CD95641EC8072B69F1038E60DFCFF0E0F636F7D4A3FE17CAD4F7DD","2934"
"core_secondary\data\assets\Click_Funnels_Free_14_Day_Trial_Assets\Image Assets\CF_Free_Trial_Image_Assets_2025\__MACOSX\._Abandon_Your_Website_Now_300x250.jpg","23E4C35A074EB161A6F16098C740939881724D4A27119FC95A865F83EC64323D","521"
"core_secondary\data\assets\Click_Funnels_Free_14_Day_Trial_Assets\Image Assets\CF_Free_Trial_Image_Assets_2025\__MACOSX\._Attn_Authors_This_Funnel_300x250.jpg","B84643054BFF34920BD322CD708C0389CAE6515BBEBFA40554081D17F71703B8","521"
"core_secondary\data\assets\Click_Funnels_Free_14_Day_Trial_Assets\Image Assets\CF_Free_Trial_Image_Assets_2025\__MACOSX\._Attn_Authors_This_Funnel_Sold_26187_books_300x250.jpg","DF224E915FA115F71DA236668AEC6526FEC67B34902964BCDA9A1F798B3D9AAB","538"
"core_secondary\data\assets\Click_Funnels_Free_14_Day_Trial_Assets\Image Assets\CF_Free_Trial_Image_Assets_2025\__MACOSX\._Build_ANY_Web_Page_in_10_min_300x250.jpg","5DC4571736C03697758BA666F8851575D7375F0A3E7274886ABB7881F17B8496","525"
"core_secondary\data\assets\Click_Funnels_Free_14_Day_Trial_Assets\Image Assets\CF_Free_Trial_Image_Assets_2025\__MACOSX\._ClickFunnels_vs_LeadPages_300x250.jpg","B4FEF59E5AE63EB4161E5D28189CBA0DC36A2A666EA08383EAE79C5A13C8FBBA","522"
"core_secondary\data\assets\Click_Funnels_Free_14_Day_Trial_Assets\Image Assets\CF_Free_Trial_Image_Assets_2025\__MACOSX\._Fastest_Way_to_Double_Sales 300x250.jpg","8AD928D803DEFB515E62C805E7C1771D2854D75CBC1E35027E5E2F93EE61D74D","526"
